car_number|sex|age|marriage|region|job|car_capacity|car_year|car_model   
S0095|여|67|미혼|대전|프리랜서|1000|2025|B
S0096|남|34|미혼|충남|학생|1500|2025|F
T0017|여|29|미혼|대구|전문직|1700|2025|E
T0020|남|40|기혼|광주|공무원|2500|2025|F
T0028|여|36|미혼|세종|프리랜서|1200|2025|E
T0034|여|61|미혼|광주|개인사업|1500|2025|D
T0036|남|30|미혼|대구|회사원|3500|2025|F
T0097|여|21|기혼|부산|프리랜서|1000|2025|A
U0008|남|21|미혼|세종|회사원|3000|2025|B
U0041|여|54|미혼|부산|개인사업|1200|2025|B
U0059|여|19|미혼|부산|개인사업|1700|2025|H
U0077|여|39|기혼|울산|학생|1700|2025|C
U0081|여|30|미혼|충남|프리랜서|1000|2025|D
V0016|남|36|기혼|강원|회사원|1000|2025|G
V0027|여|44|기혼|세종|프리랜서|3000|2025|C
V0043|남|39|미혼|서울|프리랜서|2000|2025|A
V0054|남|55|미혼|전남|개인사업|1700|2025|F
W0004|남|57|기혼|전남|학생|1500|2025|B
W0005|남|41|기혼|경기|프리랜서|1000|2025|E
W0011|남|54|미혼|경북|공무원|1500|2025|G
W0038|남|23|기혼|전북|프리랜서|1700|2025|H
W0064|남|28|미혼|세종|공무원|3500|2025|C
W0075|남|26|미혼|광주|회사원|1700|2025|C
W0081|여|57|기혼|울산|전문직|1500|2025|E
W0084|남|63|기혼|강원|프리랜서|1000|2025|D
X0032|남|34|기혼|강원|프리랜서|1200|2025|D
X0040|여|32|미혼|충북|공무원|2000|2025|E
X0044|여|34|미혼|제주|공무원|1000|2025|F
X0053|남|22|미혼|제주|개인사업|3000|2025|H
X0073|남|49|미혼|전북|주부|2000|2025|D
X0099|남|16|기혼|세종|공무원|3500|2025|H
Y0007|여|24|기혼|대구|개인사업|1000|2025|F
Y0029|남|17|기혼|서울|개인사업|2000|2025|G
Y0038|여|29|기혼|인천|주부|1700|2025|D
Y0055|남|40|기혼|부산|개인사업|3000|2025|F
Y0087|남|42|미혼|인천|회사원|2000|2025|A
Z0072|여|62|미혼|세종|학생|1200|2025|H
Z0078|여|38|미혼|전북|개인사업|3500|2025|E
Z0085|여|33|미혼|세종|학생|2500|2025|E
Z0086|남|49|미혼|대전|공무원|1000|2025|F
